date,close
24-01-2008,55.14
25-01-2008,55.72
28-01-2008,54.17
29-01-2008,54.36
30-01-2008,54.36
31-01-2008,52.62
01-02-2008,52.81
04-02-2008,53.98
05-02-2008,52.42
06-02-2008,52.81
07-02-2008,53.01
08-02-2008,52.81
11-02-2008,53.01
12-02-2008,56.5
13-02-2008,58.25
14-02-2008,57.28
15-02-2008,56.11
18-02-2008,56.89
19-02-2008,58.25
20-02-2008,57.08
21-02-2008,57.86
22-02-2008,56.69
25-02-2008,57.47
26-02-2008,58.44
27-02-2008,58.25
28-02-2008,58.25
29-02-2008,57.28
03-03-2008,57.67
04-03-2008,56.5
05-03-2008,57.28
06-03-2008,55.92
07-03-2008,54.95
10-03-2008,54.36
11-03-2008,55.14
12-03-2008,56.69
13-03-2008,55.53
14-03-2008,54.56
17-03-2008,53.01
18-03-2008,55.92
19-03-2008,56.89
25-03-2008,58.64
26-03-2008,58.05
27-03-2008,59.61
28-03-2008,59.02
31-03-2008,59.02
01-04-2008,62.33
02-04-2008,64.27
03-04-2008,63.88
04-04-2008,60.38
07-04-2008,61.16
08-04-2008,60.77
09-04-2008,60
10-04-2008,58.64
11-04-2008,59.61
14-04-2008,58.64
15-04-2008,59.41
16-04-2008,60.19
17-04-2008,59.8
21-04-2008,60.58
22-04-2008,59.8
23-04-2008,60.38
24-04-2008,59.61
25-04-2008,60.58
28-04-2008,60.58
29-04-2008,62.13
30-04-2008,61.55
02-05-2008,64.27
05-05-2008,63.88
06-05-2008,64.07
07-05-2008,65.24
08-05-2008,64.46
09-05-2008,64.27
13-05-2008,64.66
14-05-2008,63.68
15-05-2008,62.33
16-05-2008,61.74
19-05-2008,62.71
